id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,9,16,0.56,active,2024-06-08 03:20:20,"-9.14854, 38.72281, -9.14854, 38.72281",3,2024-06-08,-9.14854,38.72281
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,9,10,0.9,active,2024-06-08 03:20:03,"-9.136681, 38.747751, -9.136681, 38.747751",3,2024-06-08,-9.136681,38.747751
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,2,25,0.08,active,2024-06-08 03:20:24,"-9.13956, 38.73811, -9.13956, 38.73811",3,2024-06-08,-9.13956,38.73811
468,468,468 - Largo Frei Heitor Pinto,B,7,21,0.33,active,2024-06-08 03:20:05,"-9.13827, 38.75482, -9.13827, 38.75482",3,2024-06-08,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,2,16,0.13,active,2024-06-08 03:20:06,"-9.14523, 38.743371, -9.14523, 38.743371",3,2024-06-08,-9.14523,38.743371
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,1,20,0.05,active,2024-06-08 03:20:08,"-9.148443, 38.735188, -9.148443, 38.735188",3,2024-06-08,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,12,20,0.6,active,2024-06-08 03:20:11,"-9.141741, 38.751481, -9.141741, 38.751481",3,2024-06-08,-9.141741,38.751481
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,2,16,0.13,active,2024-06-08 03:20:27,"-9.14742, 38.72894, -9.14742, 38.72894",3,2024-06-08,-9.14742,38.72894
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,8,23,0.35,active,2024-06-08 03:20:09,"-9.142703, 38.735352, -9.142703, 38.735352",3,2024-06-08,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,0,10,0.0,active,2024-06-08 03:20:11,"-9.152295, 38.737911, -9.152295, 38.737911",3,2024-06-08,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,7,10,0.7,active,2024-06-08 03:20:19,"-9.17, 38.756, -9.17, 38.756",3,2024-06-08,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,5,16,0.31,active,2024-06-08 03:20:20,"-9.147, 38.72228, -9.147, 38.72228",3,2024-06-08,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,2,14,0.14,active,2024-06-08 03:20:21,"-9.17096, 38.76136, -9.17096, 38.76136",3,2024-06-08,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,2,14,0.14,active,2024-06-08 03:20:22,"-9.16985, 38.75954, -9.16985, 38.75954",3,2024-06-08,-9.16985,38.75954
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,2,14,0.14,active,2024-06-08 03:20:05,"-9.14199, 38.73937, -9.14199, 38.73937",3,2024-06-08,-9.14199,38.73937
443,443,443 - Av. de Roma / Fórum Lisboa,B,11,14,0.79,active,2024-06-08 03:20:23,"-9.13866, 38.74351, -9.13866, 38.74351",3,2024-06-08,-9.13866,38.74351
211,211,211 - Doca da Marinha,A,24,40,0.6,active,2024-06-08 03:20:57,"-9.132463, 38.707751, -9.132463, 38.707751",3,2024-06-08,-9.132463,38.707751
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,3,16,0.19,active,2024-06-08 03:20:05,"-9.1546, 38.73448, -9.1546, 38.73448",3,2024-06-08,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,4,16,0.25,active,2024-06-08 03:20:25,"-9.17849, 38.76026, -9.17849, 38.76026",3,2024-06-08,-9.17849,38.76026
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,6,14,0.43,active,2024-06-08 03:20:59,"-9.094686, 38.777548, -9.094686, 38.777548",3,2024-06-08,-9.094686,38.777548
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,1,14,0.07,active,2024-06-08 03:20:07,"-9.14793, 38.739046, -9.14793, 38.739046",3,2024-06-08,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,16,25,0.64,active,2024-06-08 03:20:43,"-9.111596, 38.76134, -9.111596, 38.76134",3,2024-06-08,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2024-06-08 03:21:03,"-9.212149, 38.694155, -9.212149, 38.694155",3,2024-06-08,-9.212149,38.694155
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,10,14,0.71,active,2024-06-08 03:20:08,"-9.150085, 38.746836, -9.150085, 38.746836",3,2024-06-08,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,20,20,1.0,active,2024-06-08 03:20:44,"-9.136968, 38.731264, -9.136968, 38.731264",3,2024-06-08,-9.136968,38.731264
520,520,520 - Lispolis,A,3,23,0.13,active,2024-06-08 03:20:54,"-9.182513, 38.766995, -9.182513, 38.766995",3,2024-06-08,-9.182513,38.766995
241,241,241 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-06-08 03:21:03,"-9.214902, 38.694942, -9.214902, 38.694942",3,2024-06-08,-9.214902,38.694942
435,435,435 - Interface de Sete Rios,A,16,43,0.37,active,2024-06-08 03:20:56,"-9.166955, 38.740579, -9.166955, 38.740579",3,2024-06-08,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,9,27,0.33,active,2024-06-08 03:20:57,"-9.141466, 38.705954, -9.141466, 38.705954",3,2024-06-08,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,11,27,0.41,active,2024-06-08 03:21:00,"-9.196294, 38.753789, -9.196294, 38.753789",3,2024-06-08,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,22,26,0.85,active,2024-06-08 03:21:00,"-9.105308, 38.731578, -9.105308, 38.731578",3,2024-06-08,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,6,12,0.5,active,2024-06-08 03:21:02,"-9.178764, 38.74266, -9.178764, 38.74266",3,2024-06-08,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,35,40,0.88,active,2024-06-08 03:20:01,"-9.096222, 38.768548, -9.096222, 38.768548",3,2024-06-08,-9.096222,38.768548
102,102,102 - Porta do Mar,B,7,14,0.5,active,2024-06-08 03:20:02,"-9.096439, 38.759156, -9.096439, 38.759156",3,2024-06-08,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,13,14,0.93,active,2024-06-08 03:20:03,"-9.092506, 38.769459, -9.092506, 38.769459",3,2024-06-08,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,38,40,0.95,active,2024-06-08 03:20:00,"-9.097322, 38.766716, -9.097322, 38.766716",3,2024-06-08,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,2,14,0.14,active,2024-06-08 03:20:03,"-9.095416, 38.774505, -9.095416, 38.774505",3,2024-06-08,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,8,16,0.5,active,2024-06-08 03:20:02,"-9.096804, 38.756161, -9.096804, 38.756161",3,2024-06-08,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,1,14,0.07,active,2024-06-08 03:20:03,"-9.09235, 38.774289, -9.09235, 38.774289",3,2024-06-08,-9.09235,38.774289
103,103,103 - Jardim da Água,B,13,20,0.65,active,2024-06-08 03:20:02,"-9.095019, 38.761218, -9.095019, 38.761218",3,2024-06-08,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,1,20,0.05,active,2024-06-08 03:20:04,"-9.156169, 38.758207, -9.156169, 38.758207",3,2024-06-08,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,3,20,0.15,active,2024-06-08 03:20:07,"-9.14329, 38.74081, -9.14329, 38.74081",3,2024-06-08,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,4,18,0.22,active,2024-06-08 03:20:03,"-9.097068, 38.778466, -9.097068, 38.778466",3,2024-06-08,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,4,14,0.29,active,2024-06-08 03:20:04,"-9.148427, 38.75165, -9.148427, 38.75165",3,2024-06-08,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,2,19,0.11,active,2024-06-08 03:20:04,"-9.151, 38.735, -9.151, 38.735",3,2024-06-08,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,11,15,0.73,active,2024-06-08 03:20:08,"-9.13749, 38.75176, -9.13749, 38.75176",3,2024-06-08,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,10,14,0.71,active,2024-06-08 03:20:10,"-9.14207, 38.74873, -9.14207, 38.74873",3,2024-06-08,-9.14207,38.74873
225,225,225 - Martim Moniz,A,12,16,0.75,active,2024-06-08 03:20:23,"-9.13694, 38.71526, -9.13694, 38.71526",3,2024-06-08,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,9,10,0.9,active,2024-06-08 03:20:04,"-9.14722, 38.74975, -9.14722, 38.74975",3,2024-06-08,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,4,10,0.4,active,2024-06-08 03:20:10,"-9.15425, 38.73432, -9.15425, 38.73432",3,2024-06-08,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,2,10,0.2,active,2024-06-08 03:20:12,"-9.14951, 38.75243, -9.14951, 38.75243",3,2024-06-08,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,14,22,0.64,active,2024-06-08 03:20:25,"-9.14471, 38.70617, -9.14471, 38.70617",3,2024-06-08,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,10,14,0.71,active,2024-06-08 03:20:08,"-9.13608, 38.75784, -9.13608, 38.75784",3,2024-06-08,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,4,14,0.29,active,2024-06-08 03:20:11,"-9.14697, 38.75643, -9.14697, 38.75643",3,2024-06-08,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,15,21,0.71,active,2024-06-08 03:20:25,"-9.14655, 38.70663, -9.14655, 38.70663",3,2024-06-08,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,11,15,0.73,active,2024-06-08 03:20:11,"-9.1409, 38.75832, -9.1409, 38.75832",3,2024-06-08,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,8,14,0.57,active,2024-06-08 03:20:29,"-9.13409, 38.74095, -9.13409, 38.74095",3,2024-06-08,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,5,12,0.42,active,2024-06-08 03:20:40,"-9.157335, 38.766075, -9.157335, 38.766075",3,2024-06-08,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2024-06-08 03:20:13,"-9.14446, 38.73434, -9.14446, 38.73434",3,2024-06-08,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,7,21,0.33,active,2024-06-08 03:20:30,"-9.14242, 38.71702, -9.14242, 38.71702",3,2024-06-08,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,6,10,0.6,active,2024-06-08 03:20:13,"-9.144117, 38.733749, -9.144117, 38.733749",3,2024-06-08,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,6,22,0.27,active,2024-06-08 03:20:33,"-9.17502, 38.70141, -9.17502, 38.70141",3,2024-06-08,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,1,17,0.06,active,2024-06-08 03:20:13,"-9.145341, 38.734247, -9.145341, 38.734247",3,2024-06-08,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,25,32,0.78,active,2024-06-08 03:20:34,"-9.122548, 38.713416, -9.122548, 38.713416",3,2024-06-08,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,2,12,0.17,active,2024-06-08 03:20:13,"-9.14684, 38.74047, -9.14684, 38.74047",3,2024-06-08,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,7,41,0.17,active,2024-06-08 03:20:34,"-9.15907, 38.75115, -9.15907, 38.75115",3,2024-06-08,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,2,12,0.17,active,2024-06-08 03:20:14,"-9.14617, 38.73812, -9.14617, 38.73812",3,2024-06-08,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,12,32,0.38,active,2024-06-08 03:20:36,"-9.155564, 38.749141, -9.155564, 38.749141",3,2024-06-08,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,32,40,0.8,active,2024-06-08 03:20:14,"-9.14773, 38.74456, -9.14773, 38.74456",3,2024-06-08,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,14,23,0.61,active,2024-06-08 03:20:36,"-9.15885, 38.75231, -9.15885, 38.75231",3,2024-06-08,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,0,20,0.0,active,2024-06-08 03:20:14,"-9.146522, 38.731698, -9.146522, 38.731698",3,2024-06-08,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,2,32,0.06,active,2024-06-08 03:20:36,"-9.15717, 38.75359, -9.15717, 38.75359",3,2024-06-08,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,1,16,0.06,active,2024-06-08 03:20:16,"-9.14553, 38.735304, -9.14553, 38.735304",3,2024-06-08,-9.14553,38.735304
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,9,24,0.38,active,2024-06-08 03:20:37,"-9.15671, 38.75264, -9.15671, 38.75264",3,2024-06-08,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,2,10,0.2,active,2024-06-08 03:20:16,"-9.137337, 38.756487, -9.137337, 38.756487",3,2024-06-08,-9.137337,38.756487
