id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,15,16,0.94,active,2024-07-03 08:40:24,"-9.14854, 38.72281, -9.14854, 38.72281",8,2024-07-03,-9.14854,38.72281
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,1,10,0.1,active,2024-07-03 08:40:11,"-9.136681, 38.747751, -9.136681, 38.747751",8,2024-07-03,-9.136681,38.747751
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,15,25,0.6,active,2024-07-03 08:40:29,"-9.13956, 38.73811, -9.13956, 38.73811",8,2024-07-03,-9.13956,38.73811
468,468,468 - Largo Frei Heitor Pinto,B,2,21,0.1,active,2024-07-03 08:40:13,"-9.13827, 38.75482, -9.13827, 38.75482",8,2024-07-03,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,10,16,0.63,active,2024-07-03 08:40:14,"-9.14523, 38.743371, -9.14523, 38.743371",8,2024-07-03,-9.14523,38.743371
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,2,20,0.1,active,2024-07-03 08:40:16,"-9.148443, 38.735188, -9.148443, 38.735188",8,2024-07-03,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,1,20,0.05,active,2024-07-03 08:40:17,"-9.141741, 38.751481, -9.141741, 38.751481",8,2024-07-03,-9.141741,38.751481
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,10,16,0.63,active,2024-07-03 08:40:31,"-9.14742, 38.72894, -9.14742, 38.72894",8,2024-07-03,-9.14742,38.72894
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,18,23,0.78,active,2024-07-03 08:40:16,"-9.142703, 38.735352, -9.142703, 38.735352",8,2024-07-03,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,6,10,0.6,active,2024-07-03 08:40:18,"-9.152295, 38.737911, -9.152295, 38.737911",8,2024-07-03,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,2,10,0.2,active,2024-07-03 08:40:23,"-9.17, 38.756, -9.17, 38.756",8,2024-07-03,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,4,16,0.25,active,2024-07-03 08:40:24,"-9.147, 38.72228, -9.147, 38.72228",8,2024-07-03,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,6,14,0.43,active,2024-07-03 08:40:25,"-9.17096, 38.76136, -9.17096, 38.76136",8,2024-07-03,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,2,14,0.14,active,2024-07-03 08:40:26,"-9.16985, 38.75954, -9.16985, 38.75954",8,2024-07-03,-9.16985,38.75954
211,211,211 - Doca da Marinha,A,3,40,0.08,active,2024-07-03 08:40:58,"-9.132463, 38.707751, -9.132463, 38.707751",8,2024-07-03,-9.132463,38.707751
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,0,14,0.0,active,2024-07-03 08:40:13,"-9.14199, 38.73937, -9.14199, 38.73937",8,2024-07-03,-9.14199,38.73937
443,443,443 - Av. de Roma / Fórum Lisboa,B,2,14,0.14,active,2024-07-03 08:40:27,"-9.13866, 38.74351, -9.13866, 38.74351",8,2024-07-03,-9.13866,38.74351
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,2,14,0.14,active,2024-07-03 08:40:59,"-9.094686, 38.777548, -9.094686, 38.777548",8,2024-07-03,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2024-07-03 08:40:14,"-9.1546, 38.73448, -9.1546, 38.73448",8,2024-07-03,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,13,16,0.81,active,2024-07-03 08:40:30,"-9.17849, 38.76026, -9.17849, 38.76026",8,2024-07-03,-9.17849,38.76026
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2024-07-03 08:41:01,"-9.212149, 38.694155, -9.212149, 38.694155",8,2024-07-03,-9.212149,38.694155
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,13,14,0.93,active,2024-07-03 08:40:15,"-9.14793, 38.739046, -9.14793, 38.739046",8,2024-07-03,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,4,25,0.16,active,2024-07-03 08:40:44,"-9.111596, 38.76134, -9.111596, 38.76134",8,2024-07-03,-9.111596,38.76134
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2024-07-03 08:40:15,"-9.150085, 38.746836, -9.150085, 38.746836",8,2024-07-03,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,1,20,0.05,active,2024-07-03 08:40:46,"-9.136968, 38.731264, -9.136968, 38.731264",8,2024-07-03,-9.136968,38.731264
450,450,450 - Rua Alfredo Cortês,A,1,15,0.07,active,2024-07-03 08:41:01,"-9.143854, 38.746268, -9.143854, 38.746268",8,2024-07-03,-9.143854,38.746268
520,520,520 - Lispolis,A,16,23,0.7,repair,2024-07-03 08:41:02,"-9.182513, 38.766995, -9.182513, 38.766995",8,2024-07-03,-9.182513,38.766995
241,241,241 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-07-03 08:41:02,"-9.214902, 38.694942, -9.214902, 38.694942",8,2024-07-03,-9.214902,38.694942
435,435,435 - Interface de Sete Rios,A,24,43,0.56,active,2024-07-03 08:40:57,"-9.166955, 38.740579, -9.166955, 38.740579",8,2024-07-03,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,15,27,0.56,active,2024-07-03 08:40:57,"-9.141466, 38.705954, -9.141466, 38.705954",8,2024-07-03,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,7,27,0.26,active,2024-07-03 08:40:59,"-9.196294, 38.753789, -9.196294, 38.753789",8,2024-07-03,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,18,26,0.69,active,2024-07-03 08:41:00,"-9.105308, 38.731578, -9.105308, 38.731578",8,2024-07-03,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,1,12,0.08,active,2024-07-03 08:41:01,"-9.178764, 38.74266, -9.178764, 38.74266",8,2024-07-03,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,20,40,0.5,active,2024-07-03 08:40:08,"-9.096222, 38.768548, -9.096222, 38.768548",8,2024-07-03,-9.096222,38.768548
102,102,102 - Porta do Mar,B,10,14,0.71,active,2024-07-03 08:40:09,"-9.096439, 38.759156, -9.096439, 38.759156",8,2024-07-03,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,3,14,0.21,active,2024-07-03 08:40:10,"-9.092506, 38.769459, -9.092506, 38.769459",8,2024-07-03,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,21,40,0.53,active,2024-07-03 08:40:08,"-9.097322, 38.766716, -9.097322, 38.766716",8,2024-07-03,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,0,14,0.0,active,2024-07-03 08:40:10,"-9.095416, 38.774505, -9.095416, 38.774505",8,2024-07-03,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,12,16,0.75,active,2024-07-03 08:40:09,"-9.096804, 38.756161, -9.096804, 38.756161",8,2024-07-03,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,11,14,0.79,active,2024-07-03 08:40:11,"-9.09235, 38.774289, -9.09235, 38.774289",8,2024-07-03,-9.09235,38.774289
103,103,103 - Jardim da Água,B,16,20,0.8,active,2024-07-03 08:40:10,"-9.095019, 38.761218, -9.095019, 38.761218",8,2024-07-03,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,7,20,0.35,active,2024-07-03 08:40:12,"-9.156169, 38.758207, -9.156169, 38.758207",8,2024-07-03,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,4,20,0.2,active,2024-07-03 08:40:14,"-9.14329, 38.74081, -9.14329, 38.74081",8,2024-07-03,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,2,18,0.11,repair,2024-07-03 08:41:01,"-9.097068, 38.778466, -9.097068, 38.778466",8,2024-07-03,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,2,14,0.14,active,2024-07-03 08:40:12,"-9.148427, 38.75165, -9.148427, 38.75165",8,2024-07-03,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,15,19,0.79,active,2024-07-03 08:40:12,"-9.151, 38.735, -9.151, 38.735",8,2024-07-03,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,1,15,0.07,active,2024-07-03 08:40:15,"-9.13749, 38.75176, -9.13749, 38.75176",8,2024-07-03,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,2,14,0.14,active,2024-07-03 08:40:17,"-9.14207, 38.74873, -9.14207, 38.74873",8,2024-07-03,-9.14207,38.74873
225,225,225 - Martim Moniz,A,12,16,0.75,active,2024-07-03 08:40:28,"-9.13694, 38.71526, -9.13694, 38.71526",8,2024-07-03,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,0,10,0.0,active,2024-07-03 08:40:11,"-9.14722, 38.74975, -9.14722, 38.74975",8,2024-07-03,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,1,10,0.1,active,2024-07-03 08:40:17,"-9.15425, 38.73432, -9.15425, 38.73432",8,2024-07-03,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,2,10,0.2,active,2024-07-03 08:40:18,"-9.14951, 38.75243, -9.14951, 38.75243",8,2024-07-03,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,2,22,0.09,active,2024-07-03 08:40:30,"-9.14471, 38.70617, -9.14471, 38.70617",8,2024-07-03,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,9,14,0.64,active,2024-07-03 08:40:16,"-9.13608, 38.75784, -9.13608, 38.75784",8,2024-07-03,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,2,14,0.14,active,2024-07-03 08:40:17,"-9.14697, 38.75643, -9.14697, 38.75643",8,2024-07-03,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,13,21,0.62,active,2024-07-03 08:40:30,"-9.14655, 38.70663, -9.14655, 38.70663",8,2024-07-03,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2024-07-03 08:40:18,"-9.1409, 38.75832, -9.1409, 38.75832",8,2024-07-03,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,5,14,0.36,active,2024-07-03 08:40:32,"-9.13409, 38.74095, -9.13409, 38.74095",8,2024-07-03,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,1,12,0.08,active,2024-07-03 08:40:41,"-9.157335, 38.766075, -9.157335, 38.766075",8,2024-07-03,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,5,17,0.29,active,2024-07-03 08:40:18,"-9.14446, 38.73434, -9.14446, 38.73434",8,2024-07-03,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,5,21,0.24,active,2024-07-03 08:40:32,"-9.14242, 38.71702, -9.14242, 38.71702",8,2024-07-03,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,5,10,0.5,active,2024-07-03 08:40:18,"-9.144117, 38.733749, -9.144117, 38.733749",8,2024-07-03,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,17,22,0.77,active,2024-07-03 08:40:34,"-9.17502, 38.70141, -9.17502, 38.70141",8,2024-07-03,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,15,17,0.88,active,2024-07-03 08:40:19,"-9.145341, 38.734247, -9.145341, 38.734247",8,2024-07-03,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,15,32,0.47,active,2024-07-03 08:40:35,"-9.122548, 38.713416, -9.122548, 38.713416",8,2024-07-03,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,8,12,0.67,active,2024-07-03 08:40:19,"-9.14684, 38.74047, -9.14684, 38.74047",8,2024-07-03,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,32,41,0.78,active,2024-07-03 08:40:35,"-9.15907, 38.75115, -9.15907, 38.75115",8,2024-07-03,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,8,12,0.67,active,2024-07-03 08:40:19,"-9.14617, 38.73812, -9.14617, 38.73812",8,2024-07-03,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,19,32,0.59,active,2024-07-03 08:40:36,"-9.155564, 38.749141, -9.155564, 38.749141",8,2024-07-03,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,4,40,0.1,active,2024-07-03 08:40:20,"-9.14773, 38.74456, -9.14773, 38.74456",8,2024-07-03,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,1,23,0.04,active,2024-07-03 08:40:37,"-9.15885, 38.75231, -9.15885, 38.75231",8,2024-07-03,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,7,20,0.35,active,2024-07-03 08:40:20,"-9.146522, 38.731698, -9.146522, 38.731698",8,2024-07-03,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,4,32,0.13,active,2024-07-03 08:40:37,"-9.15717, 38.75359, -9.15717, 38.75359",8,2024-07-03,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,13,16,0.81,active,2024-07-03 08:40:20,"-9.14553, 38.735304, -9.14553, 38.735304",8,2024-07-03,-9.14553,38.735304
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,1,24,0.04,active,2024-07-03 08:40:38,"-9.15671, 38.75264, -9.15671, 38.75264",8,2024-07-03,-9.15671,38.75264
